price, population, city, area 
31299, 5635,  Тлюстенхабль, Адыгея 
31297, 27912,  Сорочинск, Оренбургская область 
31250, 10215,  Пограничный, Приморский край 
31250, 49617,  Можга, Удмуртия 
31250, 94628,  Соликамск, Пермский край 
31250, 7956,  Красное-на-Волге, Костромская область 
31250, 27157,  Киржач, Владимирская область 
31250, 231602,  Братск, Иркутская область 
31241, 7914,  Томаровка, Белгородская область 
31161, 7403,  Ивня, Белгородская область 
31111, 16436,  Новоаннинский, Волгоградская область 
31111, 49585,  Бугуруслан, Оренбургская область 
31017, 9641,  Задонск, Липецкая область 
31000, 10364,  Атамановка, Забайкальский край 
31000, 171471,  Волгодонск, Ростовская область 
30976, 5888,  Короча, Белгородская область 
30972, 6286,  Магистральный, Иркутская область 
30952, 66157,  Кунгур, Пермский край 
30952, 23157,  Фокино, Приморский край 
30930, 81733,  Юрга, Кемеровская область 
30847, 58407,  Михайловка, Волгоградская область 
30837, 138552,  Ковров, Владимирская область 
30810, 21040,  Карачаевск, Карачаево-Черкесия 
30801, 12099,  Инской, Кемеровская область 
30769, 2911,  Толмачево, Ленинградская область 
30769, 10589,  Ворсма, Нижегородская область 
30769, 2922,  Палана, Камчатский край 
30735, 15017,  Кондрово, Калужская область 
30682, 54184,  Лиски, Воронежская область 
30653, 17981,  Карачев, Брянская область 
30645, 13281,  Струнино, Владимирская область 
30643, 9556,  Краснослободск, Мордовия 
30640, 41823,  Кореновск, Краснодарский край 
30635, 145115,  Березники, Пермский край 
30625, 37801,  Южноуральск, Челябинская область 
30612, 17351,  Гаврилов-Ям, Ярославская область 
30612, 58179,  Сальск, Ростовская область 
30597, 58536,  Мелеуз, Башкортостан 
30455, 19265,  Рыбное, Рязанская область 
30445, 40441,  Тутаев, Ярославская область 
30443, 6968,  Высокий, Ханты-Мансийский АО 
30432, 20245,  Боготол, Красноярский край 
30411, 9312,  Старый Крым, Крым 
30408, 418241,  Магнитогорск, Челябинская область 
30395, 15721,  Светогорск, Ленинградская область 
30380, 14477,  Средняя Ахтуба, Волгоградская область 
30379, 46586,  Грязи, Липецкая область 
30364, 60564,  Чистополь, Татарстан 
30303, 11790,  Лихославль, Тверская область 
30303, 6178,  Мохсоголлох, Саха (Якутия) 
30281, 3955,  Приволжский, Марий Эл 
30267, 54343,  Жигулевск, Самарская область 
30263, 33364,  Тайшет, Иркутская область 
30233, 43758,  Рассказово, Тамбовская область 
30159, 1960,  Приморск, Калининградская область 
30159, 60807,  Кумертау, Башкортостан 
30128, 5942,  Воскресенское, Нижегородская область 
30119, 29946,  Аша, Челябинская область 
30086, 9856,  Мошково, Новосибирская область 
30000, 18872,  Шексна, Вологодская область 
30000, 15485,  Ванино, Хабаровский край 
30000, 46031,  Торжок, Тверская область 
30000, 6750,  Решетиха, Нижегородская область 
30000, 51776,  Гудермес, Чеченская Республика 
30000, 12701,  Адыгейск, Адыгея 
30000, 140047,  Хасавюрт, Дагестан 
30000, 147573,  Копейск, Челябинская область 
30000, 5395,  Прямицыно, Курская область 
30000, 58588,  Урус-Мартан, Чеченская Республика 
30000, 31039,  Ростов, Ярославская область 
30000, 26510,  Полысаево, Кемеровская область 
29929, 37443,  Ирбит, Свердловская область 
29925, 15311,  Поронайск, Сахалинская область 
29900, 43008,  Осинники, Кемеровская область 
29874, 59642,  Лесосибирск, Красноярский край 
29851, 10737,  Пангоды, Ямало-Ненецкий АО 
29814, 9161,  Октябрьский, Архангельская область 
29787, 62832,  Клинцы, Брянская область 
29783, 5122,  Пристень, Курская область 
29762, 117676,  Невинномысск, Ставропольский край 
29735, 51209,  Североморск, Мурманская область 
29688, 20072,  Ковылкино, Мордовия 
29688, 12807,  Маслянино, Новосибирская область 
29565, 19371,  Ардон, Северная Осетия 
29545, 25769,  Красноперекопск, Крым 
29535, 27963,  Топки, Кемеровская область 
29518, 5738,  Суджа, Курская область 
29513, 16664,  Сельцо, Брянская область 
29487, 16653,  Волгореченск, Костромская область 
29477, 1796,  Плес, Ивановская область 
29468, 48964,  Курганинск, Краснодарский край 
29464, 7575,  Хохольский, Воронежская область 
29412, 116020,  Назрань, Ингушетия 
29412, 23774,  Давлеканово, Башкортостан 
29392, 83400,  Кузнецк, Пензенская область 
29380, 17153,  Мензелинск, Татарстан 
29367, 151856,  Миасс, Челябинская область 
29352, 96921,  Ленинск-Кузнецкий, Кемеровская область 
29338, 4234,  Урдома, Архангельская область 
29334, 25747,  Янаул, Башкортостан 
29293, 34029,  Приволжский, Саратовская область 
29284, 59123,  Белебей, Башкортостан 
29271, 8032,  Медынь, Калужская область 
29206, 4937,  Ачит, Свердловская область 
29205, 97762,  Серов, Свердловская область 
29188, 7041,  Полесск, Калининградская область 
29167, 4520,  Нижнеангарск, Бурятия 
29167, 60889,  Лабинск, Краснодарский край 
29167, 7818,  Магас, Ингушетия 
29148, 7379,  Латная, Воронежская область 
29129, 5379,  Борисоглебский, Ярославская область 
29100, 6869,  Ковернино, Нижегородская область 
29091, 36570,  Кизилюрт, Дагестан 
29086, 38267,  Урюпинск, Волгоградская область 
29080, 10856,  Ишеевка, Ульяновская область 
29074, 191260,  Балаково, Саратовская область 
29070, 9093,  Болохово, Тульская область 
29070, 40831,  Белая Калитва, Ростовская область 
29070, 6462,  Красные Баррикады, Астраханская область 
29032, 116055,  Димитровград, Ульяновская область 
29032, 6783,  Приобье, Ханты-Мансийский АО 
29002, 72843,  Белово, Кемеровская область 
29000, 10760,  Волоконовка, Белгородская область 
29000, 79152,  Кропоткин, Краснодарский край 
29000, 38527,  Заволжье, Нижегородская область 
28992, 19381,  Онега, Архангельская область 
28990, 14730,  Чудово, Новгородская область 
28981, 100671,  Железногорск, Курская область 
28956, 7872,  Старица, Тверская область 
28929, 23956,  Татарск, Новосибирская область 
28869, 4950,  Новая Ляда, Тамбовская область 
28844, 18241,  Слюдянка, Иркутская область 
28823, 22203,  Менделеевск, Татарстан 
28823, 20605,  Бобров, Воронежская область 
28817, 7787,  Рыбная Слобода, Татарстан 
28814, 26538,  Камышлов, Свердловская область 
28814, 111775,  Камышин, Волгоградская область 
28810, 20143,  Няндома, Архангельская область 
28788, 17700,  Кукмор, Татарстан 
28788, 26006,  Заводоуковск, Тюменская область 
28788, 18059,  Собинка, Владимирская область 
28788, 13442,  Могоча, Забайкальский край 
28785, 29311,  Богданович, Свердловская область 
28769, 22118,  Семикаракорск, Ростовская область 
28761, 7478,  Гидроторф, Нижегородская область 
28756, 15491,  Сузун, Новосибирская область 
28750, 7205,  Бирюч, Белгородская область 
28750, 7657,  Ярега, Коми 
28750, 8670,  Богатые Сабы, Татарстан 
28719, 4944,  Молочный, Мурманская область 
28696, 3850,  Мартюш, Свердловская область 
28571, 6139,  Водный, Коми 
28571, 48396,  Кизляр, Дагестан 
28571, 32714,  Острогожск, Воронежская область 
28571, 10570,  Уруссу, Татарстан 
28571, 7782,  Явас, Мордовия 
28571, 23348,  Невьянск, Свердловская область 
28529, 16201,  Рефтинский, Свердловская область 
28504, 30696,  Касимов, Рязанская область 
28436, 54519,  Волжск, Марий Эл 
28388, 5329,  Нижний Куранах, Саха (Якутия) 
28367, 11972,  Белоярский, Свердловская область 
28333, 29019,  Старая Русса, Новгородская область 
28333, 11317,  Редкино, Тверская область 
28333, 10702,  Новоспасское, Ульяновская область 
28333, 18119,  Нефтегорск, Самарская область 
28296, 17821,  Промышленная, Кемеровская область 
28295, 37420,  Реж, Свердловская область 
28261, 6053,  Харп, Ямало-Ненецкий АО 
28261, 9727,  Ордынское, Новосибирская область 
28229, 6240,  Красногорский, Марий Эл 
28226, 16953,  Жуковка, Брянская область 
28219, 69030,  Георгиевск, Ставропольский край 
28205, 13696,  Трубчевск, Брянская область 
28125, 18043,  Чегем, Кабардино-Балкария 
28125, 6393,  Анджиевский, Ставропольский край 
28125, 15568,  Ужур, Красноярский край 
28125, 20327,  Козьмодемьянск, Марий Эл 
28119, 39338,  Качканар, Свердловская область 
28110, 47983,  Саяногорск, Хакасия 
28070, 15013,  Иланский, Красноярский край 
28059, 16319,  Рыльск, Курская область 
28022, 74698,  Черногорск, Хакасия 
28019, 40476,  Новозыбков, Брянская область 
28007, 29122,  Барабинск, Новосибирская область 
27991, 4544,  Глушково, Курская область 
27983, 12906,  Емва, Коми 
27955, 6079,  Юхнов, Калужская область 
27954, 24237,  Калач-на-Дону, Волгоградская область 
27953, 14868,  Данилов, Ярославская область 
27937, 57247,  Нерюнгри, Саха (Якутия) 
27910, 14568,  Лакинск, Владимирская область 
27850, 6054,  Сокольское, Нижегородская область 
27845, 8742,  Облучье, Еврейская АО 
27806, 64538,  Буйнакск, Дагестан 
27792, 18824,  Стародуб, Брянская область 
27778, 3559,  Талинка, Ханты-Мансийский АО 
27778, 35505,  Ефремов, Тульская область 
27778, 28223,  Похвистнево, Самарская область 
27778, 24642,  Киреевск, Тульская область 
27778, 58723,  Шуя, Ивановская область 
27778, 63842,  Донской, Тульская область 
27778, 38350,  Мценск, Орловская область 
27778, 9164,  Горный, Новосибирская область 
27767, 4235,  Красные Ткачи, Ярославская область 
27767, 36486,  Аргун, Чеченская Республика 
27767, 6236,  Усолье, Пермский край 
27742, 14531,  Шилово, Рязанская область 
27727, 4185,  Шиморское, Нижегородская область 
27724, 6696,  Каменногорск, Ленинградская область 
27692, 6431,  Вейделевка, Белгородская область 
27692, 12170,  Чегдомын, Хабаровский край 
27687, 51922,  Узловая, Тульская область 
27682, 5206,  Красный Яр, Омская область 
27622, 8419,  Черноморский, Краснодарский край 
27599, 8937,  Торбеево, Мордовия 
27577, 4277,  Верхняя Максаковка, Коми 
27576, 14525,  Кавалерово, Приморский край 
27569, 7500,  Жешарт, Коми 
27551, 25131,  Мостовской, Краснодарский край 
27536, 30643,  Нарткала, Кабардино-Балкария 
27529, 6409,  Багратионовск, Калининградская область 
27523, 21942,  Вилючинск, Камчатский край 
27500, 6315,  Троицко-Печорск, Коми 
27500, 59804,  Ржев, Тверская область 
27500, 45988,  Рузаевка, Мордовия 
27500, 21189,  Нижний Ломов, Пензенская область 
27480, 8571,  Болгар, Татарстан 
27460, 5897,  Некрасовское, Ярославская область 
27455, 33954,  Нижнеудинск, Иркутская область 
27451, 14328,  Цивильск, Чувашия 
27433, 5109,  Оверята, Пермский край 
27402, 8340,  Костерево, Владимирская область 
27387, 14644,  Полярные Зори, Мурманская область 
27383, 4215,  Пятницкое, Белгородская область 
27356, 14475,  Кашин, Тверская область 
27329, 7609,  Дмитриевка, Тамбовская область 
27273, 75623,  Шадринск, Курганская область 
27273, 90231,  Канск, Красноярский край 
27267, 13003,  Арти, Свердловская область 
27221, 30802,  Кондопога, Карелия 
27217, 11477,  Чердаклы, Ульяновская область 
27174, 22536,  Усть-Катав, Челябинская область 
27168, 19958,  Усмань, Липецкая область 
27160, 50896,  Боровичи, Новгородская область 
27157, 7790,  Белореченский, Иркутская область 
27146, 2153,  Синдор, Коми 
27123, 35298,  Алатырь, Чувашия 
27085, 8249,  Западная Двина, Тверская область 
27083, 16438,  Анна, Воронежская область 
27083, 27196,  Карасук, Новосибирская область 
27072, 32791,  Тейково, Ивановская область 
27068, 2931,  Ишня, Ярославская область 
27055, 10077,  Зубова Поляна, Мордовия 
27049, 97895,  Междуреченск, Кемеровская область 
27014, 15452,  Усть-Абакан, Хакасия 
27006, 11118,  Нариманов, Астраханская область 
27000, 20217,  Нижняя Тура, Свердловская область 
27000, 61054,  Сибай, Башкортостан 
26986, 15870,  Плавск, Тульская область 
26984, 55421,  Гусь-Хрустальный, Владимирская область 
26984, 6855,  Тумботино, Нижегородская область 
26970, 4377,  Краснооктябрьский, Марий Эл 
26948, 7087,  Нижний Ингаш, Красноярский край 
26944, 37291,  Партизанск, Приморский край 
26941, 20947,  Калтан, Кемеровская область 
26923, 64666,  Асбест, Свердловская область 
26875, 41628,  Мыски, Кемеровская область 
26871, 15824,  Приволжск, Ивановская область 
26863, 72944,  Чапаевск, Самарская область 
26841, 20590,  Рошаль, Московская область 
26829, 40048,  Печора, Коми 
26825, 20983,  Ахтырский, Краснодарский край 
26807, 10380,  Нарышкино, Орловская область 
26781, 11749,  Светлый Яр, Волгоградская область 
26752, 19222,  Абдулино, Оренбургская область 
26748, 13413,  Обоянь, Курская область 
26726, 5497,  Горшечное, Курская область 
26724, 12074,  Уяр, Красноярский край 
26724, 12712,  Вычегодский, Архангельская область 
26695, 11337,  Горный, Забайкальский край 
26685, 40486,  Советск, Калининградская область 
26667, 11256,  Усть-Донецкий, Ростовская область 
26667, 17380,  Нижняя Салда, Свердловская область 
26667, 14165,  Дубовка, Волгоградская область 
26667, 4921,  Теплое, Тульская область 
26667, 87916,  Михайловск, Ставропольский край 
26596, 28735,  Алейск, Алтайский край 
26563, 5553,  Константиновский, Ярославская область 
26563, 82455,  Усть-Илимск, Иркутская область 
26514, 11569,  Чкаловск, Нижегородская область 
26486, 4289,  Кузнечное, Ленинградская область 
26471, 14558,  Цимлянск, Ростовская область 
26471, 8247,  Сосновское, Нижегородская область 
26470, 3012,  Приводино, Архангельская область 
26421, 36423,  Черняховск, Калининградская область 
26415, 9678,  Новониколаевский, Волгоградская область 
26389, 19704,  Агрыз, Татарстан 
26365, 6470,  Шаля, Свердловская область 
26364, 77391,  Балашов, Саратовская область 
26355, 6377,  Ерзовка, Волгоградская область 
26335, 17142,  Шушенское, Красноярский край 
26333, 10603,  Озерный, Тверская область 
26316, 12819,  Комсомольский, Мордовия 
26283, 38053,  Баксан, Кабардино-Балкария 
26273, 23505,  Зея, Амурская область 
26258, 8241,  Балтаси, Татарстан 
26253, 22706,  Хадыженск, Краснодарский край 
26201, 3225,  Пелым, Свердловская область 
26190, 5784,  Дубна, Тульская область 
26190, 23971,  Унеча, Брянская область 
26165, 6613,  Кромы, Орловская область 
26154, 11379,  Звенигово, Марий Эл 
26144, 45501,  Канаш, Чувашия 
26136, 40635,  Заинск, Татарстан 
26087, 43157,  Радужный, Ханты-Мансийский АО 
26087, 16090,  Ивдель, Свердловская область 
26059, 9228,  Чамзинка, Мордовия 
26043, 9627,  Вахруши, Кировская область 
26043, 21072,  Оса, Пермский край 
26042, 3094,  Октябрьское, Ханты-Мансийский АО 
26042, 43543,  Кольчугино, Владимирская область 
26042, 178018,  Норильск, Красноярский край 
26033, 38897,  Саянск, Иркутская область 
26027, 73279,  Кирово-Чепецк, Кировская область 
26005, 5999,  Фатеж, Курская область 
26000, 4957,  Пионерский, Ханты-Мансийский АО 
25999, 7621,  Переяславка, Хабаровский край 
25974, 19352,  Лучегорск, Приморский край 
25926, 7380,  Красные Баки, Нижегородская область 
25902, 3068,  Староуткинск, Свердловская область 
25900, 4621,  Пушкинские Горы, Псковская область 
25889, 62592,  Лысьва, Пермский край 
25839, 22781,  Калачинск, Омская область 
25833, 11418,  Иловля, Волгоградская область 
25782, 10979,  Сураж, Брянская область 
25759, 7699,  Уральский, Пермский край 
25758, 2713,  Пятовский, Калужская область 
25758, 10082,  Уренгой, Ямало-Ненецкий АО 
25723, 10034,  Печоры, Псковская область 
25714, 8114,  Таксимо, Бурятия 
25680, 16141,  Дегтярск, Свердловская область 
25667, 31788,  Маркс, Саратовская область 
25643, 11015,  Малая Вишера, Новгородская область 
25641, 9905,  Аксубаево, Татарстан 
25627, 46830,  Заринск, Алтайский край 
25625, 31606,  Великий Устюг, Вологодская область 
25615, 4981,  Ильинка, Астраханская область 
25557, 14817,  Карабаново, Владимирская область 
25556, 11569,  Мокшан, Пензенская область 
25532, 6770,  Семибратово, Ярославская область 
25503, 10021,  Володарск, Нижегородская область 
25496, 3447,  Новогуровский, Тульская область 
25490, 81577,  Новоуральск, Свердловская область 
25490, 15540,  Щигры, Курская область 
25472, 6029,  Шацк, Рязанская область 
25469, 7833,  Козулька, Красноярский край 
25464, 15051,  Навашино, Нижегородская область 
25458, 8501,  Инжавино, Тамбовская область 
25426, 11337,  Тетюши, Татарстан 
25424, 11047,  Сосенский, Калужская область 
25416, 8127,  Суксун, Пермский край 
25404, 11742,  Первомайский, Тамбовская область 
25392, 32954,  Нурлат, Татарстан 
25386, 15040,  Грибановский, Воронежская область 
25373, 24670,  Бутурлиновка, Воронежская область 
25229, 4133,  Дальнее Константиново, Нижегородская область 
25218, 29077,  Еманжелинск, Челябинская область 
25168, 12092,  Торопец, Тверская область 
25147, 7363,  Ильиногорск, Нижегородская область 
25114, 42707,  Сафоново, Смоленская область 
25093, 7482,  Кириллов, Вологодская область 
25056, 17678,  Подпорожье, Ленинградская область 
25025, 21728,  Бежецк, Тверская область 
25000, 3003,  Тим, Курская область 
25000, 5524,  Кедровый, Красноярский край 
25000, 6129,  Панино, Воронежская область 
25000, 19176,  Льгов, Курская область 
25000, 4688,  Полотняный Завод, Калужская область 
25000, 18610,  Юрьев-Польский, Владимирская область 
25000, 10498,  Советский, Марий Эл 
25000, 18159,  Яровое, Алтайский край 
25000, 30839,  Киров, Калужская область 
25000, 15111,  Сухиничи, Калужская область 
25000, 9961,  Октябрьский, Пермский край 
25000, 39614,  Карабулак, Ингушетия 
25000, 21159,  Тогучин, Новосибирская область 
25000, 7378,  Новосокольники, Псковская область 
25000, 77989,  Усолье-Сибирское, Иркутская область 
25000, 7492,  Рыздвяный, Ставропольский край 
25000, 32943,  Кулебаки, Нижегородская область 
25000, 16682,  Кирсанов, Тамбовская область 
25000, 35437,  Новокубанск, Краснодарский край 
24963, 11752,  Нязепетровск, Челябинская область 
24876, 20416,  Сергач, Нижегородская область 
24851, 10121,  Тяжинский, Кемеровская область 
24840, 11493,  Бабаево, Вологодская область 
24838, 7944,  Нижние Вязовые, Татарстан 
24834, 28116,  Тара, Омская область 
24815, 9795,  Верхняя Синячиха, Свердловская область 
24773, 7888,  Большая Мурта, Красноярский край 
24770, 14006,  Елань, Волгоградская область 
24736, 12738,  Байкальск, Иркутская область 
24725, 25467,  Морозовск, Ростовская область 
24658, 7837,  Лежнево, Ивановская область 
24654, 10969,  Коноша, Архангельская область 
24638, 34360,  Гулькевичи, Краснодарский край 
24636, 11685,  Юрюзань, Челябинская область 
24615, 5771,  Верхние Серги, Свердловская область 
24591, 13065,  Фокино, Брянская область 
24590, 27028,  Дятьково, Брянская область 
24561, 22618,  Безенчук, Самарская область 
24558, 16922,  Галич, Костромская область 
24540, 5867,  Пошехонье, Ярославская область 
24524, 5143,  Сараи, Рязанская область 
24506, 10527,  Судогда, Владимирская область 
24490, 39390,  Ртищево, Саратовская область 
24490, 8796,  Шатки, Нижегородская область 
24481, 35255,  Гай, Оренбургская область 
24479, 4905,  Карабаш, Татарстан 
24476, 7062,  Княгинино, Нижегородская область 
24444, 53016,  Шали, Чеченская Республика 
24444, 37653,  Алапаевск, Свердловская область 
24390, 5850,  Змиевка, Орловская область 
24389, 9088,  Михайловск, Свердловская область 
24384, 19290,  Пролетарск, Ростовская область 
24364, 25747,  Сасово, Рязанская область 
24359, 9783,  Кормиловка, Омская область 
24301, 11477,  Горнозаводск, Пермский край 
24286, 26934,  Знаменск, Астраханская область 
24286, 27009,  Новоалександровск, Ставропольский край 
24283, 24539,  Асино, Томская область 
24268, 22194,  Верещагино, Пермский край 
24242, 50397,  Назарово, Красноярский край 
24240, 6931,  Уразово, Белгородская область 
24199, 4427,  Камское Устье, Татарстан 
24194, 3524,  Пряжа, Карелия 
24194, 19035,  Калач, Воронежская область 
24180, 14164,  Новоульяновск, Ульяновская область 
24156, 4692,  Пречистое, Ярославская область 
24128, 47732,  Вышний Волочек, Тверская область 
24117, 24671,  Советская Гавань, Хабаровский край 
24109, 12385,  Урень, Нижегородская область 
24107, 13781,  Купино, Новосибирская область 
24100, 24841,  Нефтекумск, Ставропольский край 
24074, 21623,  Ряжск, Рязанская область 
24071, 196406,  Прокопьевск, Кемеровская область 
24038, 230414,  Орск, Оренбургская область 
24025, 31229,  Зима, Иркутская область 
24000, 17648,  Пласт, Челябинская область 
24000, 19612,  Черепаново, Новосибирская область 
23972, 11154,  Болхов, Орловская область 
23938, 17317,  Константиновск, Ростовская область 
23913, 5758,  Подгоренский, Воронежская область 
23913, 21956,  Армянск, Крым 
23913, 62466,  Зеленогорск, Красноярский край 
23905, 10470,  Окуловка, Новгородская область 
23870, 6896,  Дарасун, Забайкальский край 
23864, 3293,  Малоархангельск, Орловская область 
23864, 5483,  Коренево, Курская область 
23857, 57879,  Прохладный, Кабардино-Балкария 
23823, 37169,  Шарыпово, Красноярский край 
23810, 16077,  Камызяк, Астраханская область 
23810, 4806,  Сокол, Магаданская область 
23810, 13626,  Первомайск, Нижегородская область 
23810, 19157,  Тальменка, Алтайский край 
23810, 8842,  Архара, Амурская область 
23810, 5994,  Николаевка, Ульяновская область 
23786, 3427,  Волово, Тульская область 
23757, 6098,  Атяшево, Мордовия 
23750, 21403,  Нерехта, Костромская область 
23747, 4618,  Кардымово, Смоленская область 
23731, 8987,  Серафимович, Волгоградская область 
23712, 15874,  Талица, Свердловская область 
23684, 2769,  Черусти, Московская область 
23678, 11948,  Чаплыгин, Липецкая область 
23671, 5411,  Спас-Клепики, Рязанская область 
23663, 4821,  Палех, Ивановская область 
23635, 20133,  Алагир, Северная Осетия 
23611, 20905,  Буинск, Татарстан 
23600, 58147,  Избербаш, Дагестан 
23529, 8451,  Ядрин, Чувашия 
23521, 41127,  Спасск-Дальний, Приморский край 
23509, 71787,  Анжеро-Судженск, Кемеровская область 
23490, 18954,  Суровикино, Волгоградская область 
23489, 14240,  Очер, Пермский край 
23466, 18804,  Нытва, Пермский край 
23451, 8229,  Чаны, Новосибирская область 
23428, 39091,  Мариинск, Кемеровская область 
23424, 33115,  Слободской, Кировская область 
23404, 41671,  Тулун, Иркутская область 
23385, 16263,  Касли, Челябинская область 
23374, 3382,  Черемисиново, Курская область 
23355, 9424,  Нижние Серги, Свердловская область 
23344, 11577,  Благовещенка, Алтайский край 
23333, 12784,  Шилка, Забайкальский край 
23333, 4177,  Покровское, Орловская область 
23333, 38263,  Изобильный, Ставропольский край 
23333, 7620,  Кузоватово, Ульяновская область 
23333, 83871,  Кинешма, Ивановская область 
23333, 4579,  Золотухино, Курская область 
23315, 19653,  Приютово, Башкортостан 
23305, 13244,  Курагино, Красноярский край 
23295, 17529,  Баймак, Башкортостан 
23295, 5738,  Тугулым, Свердловская область 
23235, 8777,  Ардатов, Нижегородская область 
23214, 6947,  Новошахтинский, Приморский край 
23198, 19120,  Данков, Липецкая область 
23173, 5559,  Одоев, Тульская область 
23171, 34967,  Коркино, Челябинская область 
23123, 37377,  Фролово, Волгоградская область 
23121, 7904,  Крестцы, Новгородская область 
23121, 9576,  Залари, Иркутская область 
23082, 8661,  Лиман, Астраханская область 
23077, 6849,  Пильна, Нижегородская область 
23077, 12408,  Грамотеино, Кемеровская область 
23077, 34309,  Фурманов, Ивановская область 
23061, 10435,  Любинский, Омская область 
23020, 6394,  Чернь, Тульская область 
22973, 26478,  Октябрьск, Самарская область 
22967, 24183,  Тайга, Кемеровская область 
22946, 4167,  Рамешки, Тверская область 
22917, 6313,  Вознесенское, Нижегородская область 
22896, 8375,  Каменка, Воронежская область 
22886, 4893,  Станционно-Ояшинский, Новосибирская область 
22870, 15629,  Болотное, Новосибирская область 
22859, 10055,  Каргополь, Архангельская область 
22857, 5452,  Себеж, Псковская область 
22857, 5144,  Усть-Уда, Иркутская область 
22857, 8999,  Актюбинский, Татарстан 
22857, 4628,  Петровское, Ярославская область 
22857, 13840,  Николаевск, Волгоградская область 
22817, 5899,  Тума, Рязанская область 
22794, 29553,  Шумерля, Чувашия 
22788, 14916,  Грязовец, Вологодская область 
22787, 50870,  Рославль, Смоленская область 
22778, 36566,  Каменка, Пензенская область 
22759, 8169,  Инсар, Мордовия 
22727, 48428,  Донецк, Ростовская область 
22727, 15675,  Ясный, Оренбургская область 
22727, 30186,  Славгород, Алтайский край 
22727, 41056,  Пугачев, Саратовская область 
22727, 14013,  Меленки, Владимирская область 
22684, 21425,  Бологое, Тверская область 
22684, 29238,  Дагестанские Огни, Дагестан 
22667, 28874,  Борзя, Забайкальский край 
22619, 9216,  Краснозерское, Новосибирская область 
22613, 63947,  Вольск, Саратовская область 
22586, 9058,  Козловка, Чувашия 
22584, 20183,  Шахунья, Нижегородская область 
22581, 10070,  Магдагачи, Амурская область 
22563, 5340,  Апастово, Татарстан 
22557, 16312,  Кодинск, Красноярский край 
22539, 15133,  Невель, Псковская область 
22515, 46859,  Березовский, Кемеровская область 
22500, 24390,  Ипатово, Ставропольский край 
22500, 41315,  Камень-на-Оби, Алтайский край 
22500, 13170,  Сим, Челябинская область 
22500, 9981,  Уржум, Кировская область 
22472, 6555,  Спасск-Рязанский, Рязанская область 
22453, 7449,  Лахденпохья, Карелия 
22449, 6064,  Оршанка, Марий Эл 
22432, 3927,  Потьма, Мордовия 
22407, 9895,  Тотьма, Вологодская область 
22401, 15399,  Камские Поляны, Татарстан 
22364, 6992,  Новый Рогачик, Волгоградская область 
22363, 6490,  Балахта, Красноярский край 
22361, 3228,  Итатский, Кемеровская область 
22353, 2735,  Юганец, Нижегородская область 
22336, 4817,  Пролетарий, Новгородская область 
22333, 26329,  Скопин, Рязанская область 
22278, 18706,  Шимановск, Амурская область 
22222, 8590,  Сосновка, Тамбовская область 
22222, 12772,  Далматово, Курганская область 
22222, 36935,  Светлоград, Ставропольский край 
22222, 33666,  Тавда, Свердловская область 
22222, 24011,  Буй, Костромская область 
22222, 14912,  Нерчинск, Забайкальский край 
22222, 145333,  Рубцовск, Алтайский край 
22222, 4161,  Мосальск, Калужская область 
22173, 5489,  Жиздра, Калужская область 
22158, 4393,  Медвенка, Курская область 
22134, 7583,  Карсун, Ульяновская область 
22131, 14446,  Медвежьегорск, Карелия 
22115, 10135,  Дигора, Северная Осетия 
22104, 6291,  Темников, Мордовия 
22093, 5004,  Шкотово, Приморский край 
22076, 6229,  Ола, Магаданская область 
22067, 8138,  Черемушки, Хакасия 
22059, 16663,  Почеп, Брянская область 
22059, 5105,  Верх-Нейвинский, Свердловская область 
22013, 6502,  Струги Красные, Псковская область 
22000, 51230,  Черемхово, Иркутская область 
22000, 1982,  Горбатов, Нижегородская область 
22000, 7283,  Приаргунск, Забайкальский край 
21978, 16852,  Новомичуринск, Рязанская область 
21935, 26093,  Кимовск, Тульская область 
21930, 7373,  Мурыгино, Кировская область 
21916, 11604,  Кемь, Карелия 
21895, 5816,  Октябрьский, Хабаровский край 
21883, 3715,  Пено, Тверская область 
21875, 7645,  Новохоперский, Воронежская область 
21875, 8488,  Глубокий, Ростовская область 
21866, 15872,  Жирновск, Волгоградская область 
21858, 17506,  Суворов, Тульская область 
21835, 10810,  Яя, Кемеровская область 
21825, 6723,  Севск, Брянская область 
21810, 4357,  Спас-Деменск, Калужская область 
21807, 6154,  Воротынец, Нижегородская область 
21807, 14136,  Лукоянов, Нижегородская область 
21782, 7375,  Крапивинский, Кемеровская область 
21744, 3184,  Атиг, Свердловская область 
21739, 11060,  Кантемировка, Воронежская область 
21720, 9748,  Пышма, Свердловская область 
21703, 13884,  Яшкино, Кемеровская область 
21700, 7040,  Новобурейский, Амурская область 
21667, 12711,  Камешково, Владимирская область 
21667, 75231,  Троицк, Челябинская область 
21667, 39362,  Моршанск, Тамбовская область 
21667, 44740,  Ярцево, Смоленская область 
21665, 9626,  Бисерть, Свердловская область 
21644, 14940,  Палласовка, Волгоградская область 
21638, 3503,  Горноуральский, Свердловская область 
21629, 3416,  Ольховатка, Воронежская область 
21628, 5540,  Кшенский, Курская область 
21622, 2917,  Центральный, Нижегородская область 
21598, 36635,  Вязники, Владимирская область 
21591, 4717,  Красномайский, Тверская область 
21586, 15461,  Пестово, Новгородская область 
21569, 6289,  Демидов, Смоленская область 
21548, 8130,  Олонец, Карелия 
21538, 30438,  Усть-Джегута, Карачаево-Черкесия 
